BetterRandomAgent 0,BetterRandomAgent 1
5039,4940
5039,4941
5039,4942
5039,4943
5039,4944
5039,4945
5040,4945
5041,4945
5041,4946
5042,4946
5042,4947
5042,4948
5042,4949
5042,4950
5042,4951
5043,4951
5044,4951
5044,4952
5045,4952
5046,4952
5046,4953
5046,4954
