BetterRandomAgent 0,OracleAgent 1
4997,4984
4997,4985
4998,4985
4999,4985
4999,4986
4999,4987
5000,4987
5001,4987
5001,4988
5001,4989
5002,4989
5002,4990
5002,4991
5003,4991
5004,4991
5004,4992
5004,4993
5005,4993
5005,4994
5005,4995
